WindowsStandalone
PlayerPath?
C:/Users/Christopher/Documents/GitHub/Tenacious_Ten/Tenacious Ten.exe
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
5193a29fed35f9a8d89c8fad626140ae Assembly-CSharp.dll:.GameSession
ff3a0389b38285d8a5c57c7db2622e88 Assembly-CSharp.dll:.FlowerBullet
7d60f9a309c0d76e6e4b211497a1ce0b Assembly-CSharp.dll:.CharacterController2D
2571fd90abe5d2c085754feb3bf77743 Assembly-CSharp.dll:.EnemyHealth
b2b1411e59de2315152d50c85b0e461f Assembly-CSharp.dll:.CheckpointScript
8ef0c7ee81abe4b89a27b3a0d1ce3b03 Cinemachine.dll:Cinemachine.CinemachineStateDrivenCamera
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
69f3993966131090f74d44d12836df27 Assembly-CSharp.dll:.VerticalEnemyMove
e0ed31b9a2d7af6a42ddb7539a674846 Assembly-CSharp.dll:.Boss01Projectile
22928088f519404a35a28eeefb31fb4b Cinemachine.dll:Cinemachine.CinemachineFollowZoom
ffe4864ab6a3ff8a3679754994213a81 Cinemachine.dll:Cinemachine.CinemachineFixedSignal
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
1bf691ce7f1bddee10631547fc67cde6 Assembly-CSharp.dll:.VerticalTracker
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
2966d40b928fb350c8d83c5601a2b93e Assembly-CSharp.dll:.EnemyHealthManager
f237341c0767a088ac424497a88aa284 Assembly-CSharp.dll:.HorizontalEnemyMove
9dd9393a3c2a2ffde8298df5030e6500 Assembly-CSharp.dll:.Boss02Explosion
3d06f41c12c805d6680a0f771758459a Cinemachine.dll:Cinemachine.CinemachineCollisionImpulseSource
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
0300b2708aa7d8638a9715d76dcf863a Cinemachine.dll:Cinemachine.CinemachineExternalCamera
3119ca65a0fd21459b807b4b54f78bc4 Cinemachine.dll:Cinemachine.CinemachineStoryboard
0b038ddce0b316f2f8e6049ec679dc97 Assembly-CSharp.dll:.HurtPlayerOnContact
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
5347588fa6c37fa07e7a7d7797b98741 Cinemachine.dll:Cinemachine.CinemachineFreeLook
4f2463662ae6786e90dbbb4ab09b93f4 Assembly-CSharp.dll:.Checkpoint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Chaser
4340409c5ea45c5ac2a5d38237300875 Cinemachine.dll:Cinemachine.NoiseSettings
4214f39f980d832b20fb240541f1b80d Assembly-CSharp.dll:.Boss02Manager
0ddb2c46096a1e59e0dce07886ce4769 Cinemachine.dll:Cinemachine.Timeline.CinemachineTrack
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
7cac73cb9b69716641d77450d423e2c3 Assembly-CSharp.dll:.PauseScript
c73786386fe93b6ca89aca4ea4960bf3 Cinemachine.dll:Cinemachine.CinemachineFramingTransposer
0476732be5515b00873bd97a1da1729c Assembly-CSharp.dll:.MovingPlatform
da55fa574d80a5a4a2a25fc41969a324 Cinemachine.dll:Cinemachine.CinemachinePOV
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GotoLevel1BossScene
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
2a3765cb6a513d0000886467c5416e81 Assembly-CSharp.dll:.MoveInACircle
ffc9edfffe794960144e773ada07ed2e Cinemachine.dll:Cinemachine.CinemachineOrbitalTransposer
769bc992ca1ae8693b0c56dc15e4af35 Cinemachine.dll:Cinemachine.CinemachineTriggerAction
828f46dde6d4084ea4b104d9279f5210 Cinemachine.dll:Cinemachine.CinemachineComposer
47a2c46d6cd01ac5f1391eaab73e5203 Assembly-CSharp.dll:.Boss01Camera
964188dcc9c94a32ddc7bbabd36a44c1 Cinemachine.dll:Cinemachine.CinemachineDollyCart
0b038ddce0b316f2f8e6049ec679dc97 Assembly-CSharp.dll:.HazardForPlayer
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
3c52dfd725fd8c2522c5fcd1d99d0b1b Cinemachine.dll:Cinemachine.CinemachineTrackedDolly
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachinePipeline
a5402ea0f20b92c640af339de377be56 Assembly-CSharp.dll:.MoveReverseXonCollision
db83462d2d9c7435e32ae60519f16513 Cinemachine.dll:Cinemachine.CinemachinePath
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
d5459ab978a8b6d6872d44789959d6a6 Assembly-CSharp.dll:.MoveWithPlatform
47a2c46d6cd01ac5f1391eaab73e5203 Assembly-CSharp.dll:.Boss02Camera
90f744f22265764a3bf9bb9f4b1ad543 Assembly-CSharp.dll:.EnemyPatrol
72dc7605e6ad611888137faefa2ae1f8 Cinemachine.dll:Cinemachine.CinemachineTargetGroup
c9071e718fc641fc8832d6b7dc86270d Assembly-CSharp.dll:.Flower
dcdd8c81d8e69bd829d2d7bb309c8ba1 Cinemachine.dll:Cinemachine.CinemachineTransposer
5c93a6f88518d06ce73e45f0d4a2b91b Assembly-CSharp.dll:.PlayerManager
135296a289e0446097e20ba663c20931 Cinemachine.dll:Cinemachine.CinemachineImpulseListener
1c39f7255e2936c5fc739fae6fe75bae Cinemachine.dll:Cinemachine.CinemachineGroupComposer
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
6bbf6c275caff41eb5c82771f0cb6f37 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
b52cdf59e68c2088e0f989e1587dbcdb Assembly-CSharp.dll:.Boss01DeathMenu
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
ba825bf41cd28c6ead317ff94d068ac0 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
99fcae73f1e694c1821eb26a381417f9 Assembly-CSharp.dll:.Knight_Move
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
52ab1aadb9533e3696864f3fcc0066b6 Assembly-CSharp.dll:.Bullet
60c24672f752e597ba61f2e9197ca323 Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
3ef13178210efdcf6a9d57780d65303d Cinemachine.dll:Cinemachine.CinemachineConfiner
1fd6e8a170d866d20fc6b1de8a812911 Assembly-CSharp.dll:.PlayerHealthManager
feb66edfb2bd120f78dd86db6d7b5b92 Cinemachine.dll:.CinemachineTouchInputMapper
5c93a6f88518d06ce73e45f0d4a2b91b Assembly-CSharp.dll:.PlayerManager
b52cdf59e68c2088e0f989e1587dbcdb Assembly-CSharp.dll:.Level1DeathMenu
730d7156acce42279f38e5c977f40771 Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
a7be47465d9283096795bb02b4a7b20a Assembly-CSharp.dll:.ProjectileControl
f901fbc824224c72753a1c696fa0a382 Assembly-CSharp.dll:.Boss01LavaEmitter
640d02fc862a95ba4aaa241554611f22 Cinemachine.dll:Cinemachine.CinemachineCollider
2cd2d2f846ad27548958d18b27d00839 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
03db02fc31e67250e25b7c5198f357d5 Cinemachine.dll:Cinemachine.CinemachineImpulseSource
1baf3fe55f0869c8292ce150b0126788 Assembly-CSharp.dll:.VictoryMessage
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
59d8de5fa70b0f2ac646b2ebad4accf6 Assembly-CSharp.dll:.DiamondMove
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MainMenu
6acd3de196ecc1bd3e6f037fbd0e5773 Assembly-CSharp.dll:.Boss01Manager
1fc865ac6bb0a50ab3c4b0e7ea508b11 Assembly-CSharp.dll:.Boss01LavaFall
3440e114848660940aab66a2e380929b Cinemachine.dll:Cinemachine.CinemachineSmoothPath
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
bcf86a29d44bf10e824a5ae572e75136 Assembly-CSharp.dll:.Boss01PauseMenu
a86896ed74eefc29435b7b4422f287a2 Assembly-CSharp.dll:.Phase2CastSeal
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
b506ce3407f351ba14c8bf98103fb7ae Assembly-CSharp.dll:.Hearts
cf93c9d65ac7534dce160905b695fac4 Assembly-CSharp.dll:.StartOrResetLevel
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
47b23414dde17d9ee1ed166b2aecbe8d Assembly-CSharp.dll:.LevelManager
1bf691ce7f1bddee10631547fc67cde6 Assembly-CSharp.dll:.HorizontalTracker
8f4d52309260087cb0868cc908849ad6 Assembly-CSharp.dll:.DestroyAfterXSeconds
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
137492c914a896fc835b8f53e0f17c68 Assembly-CSharp.dll:.Weapon
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
a3c4f6168fdec1e9debee096e97ab787 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
bb3f8ae71cc0b231bf331b52aca45ebd Assembly-CSharp.dll:TMPro.Examples.CameraController
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
93c79d9898c96227c3913847eb39db63 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
251a407ae8a68e74a186753497889c56 Assembly-CSharp.dll:.world1TriggerStart
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.world1SceneSwitch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.world2SceneSwitch
251a407ae8a68e74a186753497889c56 Assembly-CSharp.dll:.world2TriggerStart
